[INFO] Scanning for projects...
[INFO] ------------------------------------------------------------------------
[INFO] Reactor Build Order:
[INFO] 
[INFO] Series REST API DAO                                                [pom]
[INFO] Series REST API DAO - DAO                                          [jar]
[INFO] Series REST API DAO - Webapp                                       [war]
[INFO] 
[INFO] ------------------< org.n52.series-api.db:series-dao >------------------
[INFO] Building Series REST API DAO 3.0.0-SNAPSHOT                        [1/3]
[INFO] --------------------------------[ pom ]---------------------------------
[INFO] 
[INFO] --- versions-maven-plugin:2.7:display-dependency-updates (default-cli) @ series-dao ---
[INFO] The following dependencies in Dependency Management have newer versions:
[INFO]   antlr:antlr ........................................ 2.7.7 -> 20030911
[INFO]   ch.qos.logback:logback-access .................. 1.2.3 -> 1.3.0-alpha4
[INFO]   ch.qos.logback:logback-classic ................. 1.2.3 -> 1.3.0-alpha4
[INFO]   ch.qos.logback:logback-core .................... 1.2.3 -> 1.3.0-alpha4
[INFO]   com.atomikos:transactions-jdbc ........................ 4.0.6 -> 5.0.1
[INFO]   com.atomikos:transactions-jms ......................... 4.0.6 -> 5.0.1
[INFO]   com.atomikos:transactions-jta ......................... 4.0.6 -> 5.0.1
[INFO]   com.datastax.cassandra:cassandra-driver-core .......... 3.6.0 -> 4.0.0
[INFO]   com.datastax.cassandra:cassandra-driver-mapping ....... 3.6.0 -> 3.7.2
[INFO]   com.fasterxml:classmate ............................... 1.4.0 -> 1.5.0
[INFO]   com.fasterxml.jackson.core:jackson-annotations ... 2.9.0 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.core:jackson-core .......... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.core:jackson-databind ...... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-avro ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-cbor ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-csv ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-ion ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-properties ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-protobuf ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-smile ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-xml ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.dataformat:jackson-dataformat-yaml ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-guava ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate3 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate4 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hibernate5 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-hppc ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jaxrs ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jdk8 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-joda ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-json-org ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr310 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-jsr353 ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.datatype:jackson-datatype-pcollections ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-base ... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-cbor-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-smile-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-xml-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jaxrs:jackson-jaxrs-yaml-provider ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-all .......... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-objects ...... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-retrofit2 .... 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.jr:jackson-jr-stree ........ 2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-afterburner ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-guice ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-jaxb-annotations ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-jsonSchema ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-kotlin ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-mrbean ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-osgi ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-parameter-names ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.jackson.module:jackson-module-paranamer ...
[INFO]                                                      2.9.9 -> 2.10.0.pr1
[INFO]   com.fasterxml.woodstox:woodstox-core .............. 5.0.3 -> 6.0.0.pr2
[INFO]   com.github.ben-manes.caffeine:caffeine ................ 2.6.2 -> 2.7.0
[INFO]   com.github.ben-manes.caffeine:guava ................... 2.6.2 -> 2.7.0
[INFO]   com.github.ben-manes.caffeine:jcache .................. 2.6.2 -> 2.7.0
[INFO]   com.github.ben-manes.caffeine:simulator ............... 2.6.2 -> 2.7.0
[INFO]   com.google.appengine:appengine-api-1.0-sdk .......... 1.9.75 -> 1.9.76
[INFO]   com.hazelcast:hazelcast ............................. 3.11.4 -> 3.12.1
[INFO]   com.hazelcast:hazelcast-client ...................... 3.11.4 -> 3.12.1
[INFO]   com.hazelcast:hazelcast-hibernate52 ................... 1.2.3 -> 1.3.2
[INFO]   com.hazelcast:hazelcast-spring ...................... 3.11.4 -> 3.12.1
[INFO]   com.microsoft.sqlserver:mssql-jdbc ...
[INFO]                                        6.4.0.jre8 -> 7.3.1.jre12-preview
[INFO]   com.querydsl:querydsl-apt ............................. 4.2.1 -> 5.0.0
[INFO]   com.querydsl:querydsl-collections ..................... 4.2.1 -> 5.0.0
[INFO]   com.querydsl:querydsl-core ............................ 4.2.1 -> 5.0.0
[INFO]   com.rabbitmq:amqp-client .............................. 5.4.3 -> 5.7.2
[INFO]   com.samskivert:jmustache ................................ 1.14 -> 1.15
[INFO]   com.sendgrid:sendgrid-java ............................ 4.3.0 -> 4.4.1
[INFO]   com.sun.xml.messaging.saaj:saaj-impl .................. 1.5.0 -> 1.5.1
[INFO]   com.zaxxer:HikariCP ................................... 3.2.0 -> 3.3.1
[INFO]   commons-codec:commons-codec ............................. 1.11 -> 1.13
[INFO]   de.flapdoodle.embed:de.flapdoodle.embed.mongo ......... 2.1.2 -> 2.2.0
[INFO]   dom4j:dom4j ................................. 1.6.1 -> 20040902.021138
[INFO]   io.dropwizard.metrics:metrics-annotation .............. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-core .................... 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-ehcache ................. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-graphite ................ 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-healthchecks ............ 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-httpasyncclient ......... 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-jdbi .................... 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-jersey2 ................. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-jetty9 .................. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-jmx ..................... 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-json .................... 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-jvm ..................... 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-log4j2 .................. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-logback ................. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-servlet ................. 4.0.5 -> 4.1.0
[INFO]   io.dropwizard.metrics:metrics-servlets ................ 4.0.5 -> 4.1.0
[INFO]   io.micrometer:micrometer-core ......................... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-jersey2 ...................... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-appoptics ........... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-atlas ............... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-azure-monitor ....... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-cloudwatch .......... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-datadog ............. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-dynatrace ........... 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-elastic ............. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-ganglia ............. 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-graphite ............ 1.1.5 -> 1.2.0
[INFO]   io.micrometer:micrometer-registry-humio ............... 1.1.5 -> 1.2.0
